,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0,"[0, '0.296', '0.845', '0.000']","[1, '0.344', '0.780', '-0.027']","[2, '0.361', '0.697', '-0.034']","[3, '0.322', '0.631', '-0.043']","[4, '0.278', '0.595', '-0.049']","[5, '0.357', '0.592', '0.007']","[6, '0.377', '0.495', '-0.008']","[7, '0.386', '0.431', '-0.018']","[8, '0.392', '0.374', '-0.026']","[9, '0.308', '0.593', '0.004']","[10, '0.307', '0.479', '-0.012']","[11, '0.298', '0.409', '-0.025']","[12, '0.291', '0.350', '-0.033']","[13, '0.268', '0.620', '-0.006']","[14, '0.258', '0.571', '-0.027']","[15, '0.270', '0.642', '-0.025']","[16, '0.279', '0.694', '-0.017']","[17, '0.233', '0.662', '-0.023']","[18, '0.225', '0.614', '-0.041']","[19, '0.236', '0.655', '-0.040']","[20, '0.245', '0.693', '-0.033']"
1,"[0, '0.284', '0.827', '0.000']","[1, '0.346', '0.785', '-0.038']","[2, '0.381', '0.700', '-0.046']","[3, '0.357', '0.606', '-0.053']","[4, '0.328', '0.543', '-0.058']","[5, '0.412', '0.608', '0.005']","[6, '0.461', '0.519', '-0.009']","[7, '0.490', '0.461', '-0.020']","[8, '0.514', '0.410', '-0.028']","[9, '0.366', '0.584', '0.008']","[10, '0.396', '0.475', '-0.007']","[11, '0.410', '0.406', '-0.023']","[12, '0.424', '0.350', '-0.033']","[13, '0.322', '0.587', '0.003']","[14, '0.315', '0.529', '-0.022']","[15, '0.306', '0.596', '-0.025']","[16, '0.303', '0.655', '-0.018']","[17, '0.278', '0.602', '-0.009']","[18, '0.279', '0.548', '-0.032']","[19, '0.275', '0.582', '-0.035']","[20, '0.276', '0.620', '-0.030']"
2,"[0, '0.306', '0.823', '0.000']","[1, '0.351', '0.816', '-0.054']","[2, '0.395', '0.751', '-0.075']","[3, '0.392', '0.650', '-0.091']","[4, '0.390', '0.573', '-0.102']","[5, '0.482', '0.683', '-0.033']","[6, '0.555', '0.624', '-0.056']","[7, '0.605', '0.584', '-0.070']","[8, '0.645', '0.551', '-0.080']","[9, '0.452', '0.644', '-0.023']","[10, '0.514', '0.552', '-0.049']","[11, '0.553', '0.487', '-0.066']","[12, '0.584', '0.436', '-0.077']","[13, '0.411', '0.630', '-0.021']","[14, '0.411', '0.568', '-0.056']","[15, '0.380', '0.592', '-0.064']","[16, '0.359', '0.613', '-0.059']","[17, '0.363', '0.630', '-0.025']","[18, '0.368', '0.582', '-0.056']","[19, '0.356', '0.586', '-0.066']","[20, '0.351', '0.590', '-0.066']"
3,"[0, '0.329', '0.843', '0.000']","[1, '0.370', '0.770', '-0.033']","[2, '0.375', '0.678', '-0.040']","[3, '0.325', '0.615', '-0.048']","[4, '0.276', '0.578', '-0.054']","[5, '0.358', '0.569', '0.008']","[6, '0.362', '0.469', '-0.007']","[7, '0.358', '0.406', '-0.018']","[8, '0.351', '0.351', '-0.026']","[9, '0.304', '0.581', '0.009']","[10, '0.269', '0.471', '-0.008']","[11, '0.237', '0.408', '-0.024']","[12, '0.212', '0.355', '-0.033']","[13, '0.266', '0.618', '0.001']","[14, '0.242', '0.573', '-0.024']","[15, '0.270', '0.644', '-0.026']","[16, '0.289', '0.694', '-0.017']","[17, '0.238', '0.668', '-0.014']","[18, '0.220', '0.626', '-0.036']","[19, '0.240', '0.669', '-0.038']","[20, '0.257', '0.704', '-0.032']"
4,"[0, '0.454', '0.714', '0.000']","[1, '0.519', '0.690', '-0.031']","[2, '0.566', '0.630', '-0.033']","[3, '0.575', '0.543', '-0.035']","[4, '0.567', '0.479', '-0.035']","[5, '0.596', '0.571', '0.019']","[6, '0.653', '0.509', '0.013']","[7, '0.686', '0.469', '0.008']","[8, '0.713', '0.433', '0.004']","[9, '0.562', '0.534', '0.021']","[10, '0.605', '0.447', '0.015']","[11, '0.631', '0.393', '0.004']","[12, '0.654', '0.347', '-0.004']","[13, '0.523', '0.520', '0.015']","[14, '0.543', '0.462', '-0.001']","[15, '0.538', '0.512', '-0.005']","[16, '0.529', '0.555', '-0.001']","[17, '0.481', '0.515', '0.003']","[18, '0.502', '0.464', '-0.014']","[19, '0.504', '0.490', '-0.018']","[20, '0.501', '0.521', '-0.015']"
5,"[0, '0.207', '0.958', '0.000']","[1, '0.258', '0.940', '-0.062']","[2, '0.277', '0.879', '-0.095']","[3, '0.220', '0.815', '-0.121']","[4, '0.182', '0.775', '-0.144']","[5, '0.290', '0.734', '-0.074']","[6, '0.323', '0.616', '-0.111']","[7, '0.342', '0.538', '-0.134']","[8, '0.353', '0.471', '-0.150']","[9, '0.237', '0.716', '-0.065']","[10, '0.247', '0.589', '-0.105']","[11, '0.243', '0.504', '-0.129']","[12, '0.238', '0.434', '-0.146']","[13, '0.188', '0.728', '-0.061']","[14, '0.155', '0.718', '-0.102']","[15, '0.156', '0.807', '-0.108']","[16, '0.166', '0.871', '-0.103']","[17, '0.144', '0.759', '-0.064']","[18, '0.114', '0.758', '-0.097']","[19, '0.124', '0.825', '-0.104']","[20, '0.146', '0.876', '-0.102']"
6,"[0, '0.192', '0.788', '0.000']","[1, '0.225', '0.712', '-0.035']","[2, '0.222', '0.628', '-0.047']","[3, '0.165', '0.570', '-0.058']","[4, '0.118', '0.535', '-0.067']","[5, '0.221', '0.529', '-0.009']","[6, '0.231', '0.416', '-0.027']","[7, '0.233', '0.345', '-0.040']","[8, '0.233', '0.286', '-0.049']","[9, '0.170', '0.536', '-0.008']","[10, '0.156', '0.414', '-0.028']","[11, '0.138', '0.344', '-0.045']","[12, '0.126', '0.284', '-0.056']","[13, '0.131', '0.566', '-0.014']","[14, '0.096', '0.519', '-0.038']","[15, '0.111', '0.576', '-0.041']","[16, '0.130', '0.621', '-0.035']","[17, '0.098', '0.613', '-0.025']","[18, '0.065', '0.561', '-0.045']","[19, '0.075', '0.592', '-0.047']","[20, '0.093', '0.628', '-0.042']"
7,"[0, '0.585', '0.772', '0.000']","[1, '0.657', '0.764', '-0.026']","[2, '0.716', '0.717', '-0.033']","[3, '0.740', '0.638', '-0.044']","[4, '0.739', '0.564', '-0.053']","[5, '0.735', '0.637', '0.012']","[6, '0.802', '0.568', '-0.005']","[7, '0.840', '0.529', '-0.017']","[8, '0.872', '0.491', '-0.026']","[9, '0.705', '0.598', '0.005']","[10, '0.756', '0.501', '-0.013']","[11, '0.791', '0.444', '-0.031']","[12, '0.818', '0.395', '-0.042']","[13, '0.667', '0.579', '-0.010']","[14, '0.704', '0.523', '-0.034']","[15, '0.702', '0.580', '-0.037']","[16, '0.691', '0.625', '-0.033']","[17, '0.623', '0.566', '-0.029']","[18, '0.660', '0.516', '-0.050']","[19, '0.668', '0.552', '-0.052']","[20, '0.661', '0.592', '-0.048']"
8,"[0, '0.506', '0.618', '0.000']","[1, '0.563', '0.595', '-0.027']","[2, '0.602', '0.542', '-0.029']","[3, '0.605', '0.466', '-0.032']","[4, '0.596', '0.411', '-0.032']","[5, '0.632', '0.494', '0.012']","[6, '0.683', '0.437', '0.006']","[7, '0.713', '0.401', '0.003']","[8, '0.737', '0.368', '0.000']","[9, '0.604', '0.462', '0.014']","[10, '0.643', '0.384', '0.007']","[11, '0.667', '0.335', '-0.001']","[12, '0.686', '0.296', '-0.006']","[13, '0.570', '0.449', '0.009']","[14, '0.585', '0.400', '-0.006']","[15, '0.577', '0.443', '-0.008']","[16, '0.566', '0.480', '-0.003']","[17, '0.534', '0.444', '-0.002']","[18, '0.549', '0.400', '-0.016']","[19, '0.551', '0.412', '-0.020']","[20, '0.548', '0.430', '-0.017']"
9,"[0, '0.293', '0.869', '0.000']","[1, '0.328', '0.837', '-0.023']","[2, '0.343', '0.782', '-0.030']","[3, '0.323', '0.728', '-0.036']","[4, '0.301', '0.691', '-0.042']","[5, '0.358', '0.719', '-0.004']","[6, '0.381', '0.652', '-0.015']","[7, '0.395', '0.608', '-0.022']","[8, '0.406', '0.570', '-0.027']","[9, '0.329', '0.710', '-0.003']","[10, '0.343', '0.634', '-0.015']","[11, '0.349', '0.584', '-0.024']","[12, '0.354', '0.543', '-0.030']","[13, '0.301', '0.718', '-0.007']","[14, '0.295', '0.683', '-0.023']","[15, '0.295', '0.726', '-0.024']","[16, '0.296', '0.761', '-0.018']","[17, '0.274', '0.735', '-0.014']","[18, '0.272', '0.701', '-0.029']","[19, '0.274', '0.715', '-0.032']","[20, '0.277', '0.731', '-0.028']"
10,"[0, '0.208', '0.725', '0.000']","[1, '0.244', '0.691', '-0.046']","[2, '0.246', '0.631', '-0.067']","[3, '0.194', '0.586', '-0.083']","[4, '0.160', '0.555', '-0.098']","[5, '0.242', '0.527', '-0.049']","[6, '0.254', '0.424', '-0.074']","[7, '0.260', '0.357', '-0.089']","[8, '0.263', '0.302', '-0.100']","[9, '0.198', '0.527', '-0.043']","[10, '0.190', '0.415', '-0.071']","[11, '0.175', '0.342', '-0.089']","[12, '0.163', '0.284', '-0.101']","[13, '0.163', '0.548', '-0.040']","[14, '0.128', '0.527', '-0.073']","[15, '0.137', '0.586', '-0.078']","[16, '0.155', '0.628', '-0.074']","[17, '0.133', '0.584', '-0.044']","[18, '0.104', '0.570', '-0.072']","[19, '0.114', '0.614', '-0.078']","[20, '0.133', '0.646', '-0.076']"
11,"[0, '0.401', '0.962', '0.000']","[1, '0.352', '0.863', '0.051']","[2, '0.356', '0.778', '0.069']","[3, '0.393', '0.718', '0.078']","[4, '0.430', '0.693', '0.091']","[5, '0.350', '0.698', '0.042']","[6, '0.353', '0.571', '0.054']","[7, '0.355', '0.493', '0.065']","[8, '0.355', '0.434', '0.072']","[9, '0.395', '0.690', '0.016']","[10, '0.432', '0.558', '0.029']","[11, '0.458', '0.480', '0.042']","[12, '0.476', '0.419', '0.049']","[13, '0.443', '0.705', '-0.006']","[14, '0.492', '0.676', '0.018']","[15, '0.489', '0.717', '0.039']","[16, '0.476', '0.742', '0.051']","[17, '0.492', '0.735', '-0.028']","[18, '0.523', '0.713', '-0.007']","[19, '0.517', '0.745', '0.006']","[20, '0.505', '0.768', '0.016']"
12,"[0, '0.532', '0.668', '0.000']","[1, '0.532', '0.555', '0.057']","[2, '0.566', '0.489', '0.067']","[3, '0.621', '0.464', '0.068']","[4, '0.661', '0.458', '0.075']","[5, '0.571', '0.424', '0.008']","[6, '0.618', '0.308', '0.006']","[7, '0.645', '0.234', '0.006']","[8, '0.667', '0.179', '0.002']","[9, '0.611', '0.444', '-0.022']","[10, '0.699', '0.370', '-0.026']","[11, '0.762', '0.320', '-0.025']","[12, '0.812', '0.281', '-0.029']","[13, '0.645', '0.486', '-0.043']","[14, '0.710', '0.516', '-0.019']","[15, '0.684', '0.554', '0.008']","[16, '0.660', '0.570', '0.019']","[17, '0.676', '0.540', '-0.062']","[18, '0.724', '0.558', '-0.037']","[19, '0.701', '0.589', '-0.017']","[20, '0.677', '0.600', '-0.007']"
13,"[0, '0.271', '0.780', '0.000']","[1, '0.207', '0.710', '0.043']","[2, '0.191', '0.636', '0.059']","[3, '0.216', '0.575', '0.068']","[4, '0.250', '0.546', '0.081']","[5, '0.179', '0.564', '0.031']","[6, '0.154', '0.458', '0.041']","[7, '0.136', '0.392', '0.052']","[8, '0.119', '0.344', '0.058']","[9, '0.223', '0.536', '0.010']","[10, '0.239', '0.420', '0.020']","[11, '0.248', '0.346', '0.032']","[12, '0.250', '0.289', '0.038']","[13, '0.273', '0.532', '-0.008']","[14, '0.323', '0.511', '0.014']","[15, '0.329', '0.553', '0.033']","[16, '0.319', '0.582', '0.043']","[17, '0.329', '0.547', '-0.025']","[18, '0.372', '0.535', '-0.007']","[19, '0.371', '0.569', '0.004']","[20, '0.361', '0.597', '0.013']"
14,"[0, '0.392', '0.817', '0.000']","[1, '0.321', '0.743', '0.037']","[2, '0.298', '0.651', '0.028']","[3, '0.322', '0.567', '0.012']","[4, '0.353', '0.515', '0.000']","[5, '0.254', '0.621', '-0.035']","[6, '0.201', '0.482', '-0.066']","[7, '0.163', '0.397', '-0.085']","[8, '0.133', '0.333', '-0.099']","[9, '0.302', '0.600', '-0.064']","[10, '0.287', '0.429', '-0.090']","[11, '0.279', '0.317', '-0.095']","[12, '0.272', '0.231', '-0.101']","[13, '0.355', '0.590', '-0.086']","[14, '0.401', '0.484', '-0.076']","[15, '0.412', '0.524', '-0.038']","[16, '0.411', '0.564', '-0.018']","[17, '0.414', '0.583', '-0.109']","[18, '0.432', '0.500', '-0.093']","[19, '0.442', '0.536', '-0.065']","[20, '0.442', '0.573', '-0.046']"
15,"[0, '0.359', '0.793', '0.000']","[1, '0.314', '0.679', '0.062']","[2, '0.324', '0.592', '0.086']","[3, '0.371', '0.536', '0.101']","[4, '0.416', '0.520', '0.121']","[5, '0.328', '0.504', '0.045']","[6, '0.352', '0.366', '0.065']","[7, '0.367', '0.281', '0.081']","[8, '0.376', '0.219', '0.090']","[9, '0.381', '0.503', '0.017']","[10, '0.451', '0.377', '0.036']","[11, '0.497', '0.297', '0.051']","[12, '0.529', '0.236', '0.057']","[13, '0.433', '0.529', '-0.003']","[14, '0.492', '0.521', '0.032']","[15, '0.481', '0.565', '0.058']","[16, '0.463', '0.588', '0.069']","[17, '0.485', '0.575', '-0.021']","[18, '0.527', '0.565', '0.009']","[19, '0.519', '0.597', '0.026']","[20, '0.504', '0.620', '0.036']"
16,"[0, '0.510', '0.799', '0.000']","[1, '0.496', '0.706', '0.064']","[2, '0.510', '0.642', '0.067']","[3, '0.547', '0.595', '0.056']","[4, '0.575', '0.560', '0.046']","[5, '0.473', '0.602', '-0.002']","[6, '0.471', '0.509', '-0.025']","[7, '0.466', '0.448', '-0.042']","[8, '0.461', '0.400', '-0.052']","[9, '0.496', '0.623', '-0.041']","[10, '0.524', '0.513', '-0.069']","[11, '0.547', '0.449', '-0.073']","[12, '0.560', '0.402', '-0.076']","[13, '0.522', '0.648', '-0.071']","[14, '0.585', '0.569', '-0.069']","[15, '0.618', '0.573', '-0.033']","[16, '0.631', '0.588', '-0.012']","[17, '0.552', '0.669', '-0.099']","[18, '0.594', '0.601', '-0.085']","[19, '0.621', '0.602', '-0.054']","[20, '0.634', '0.610', '-0.033']"
17,"[0, '0.392', '0.835', '0.000']","[1, '0.355', '0.774', '0.018']","[2, '0.337', '0.695', '0.009']","[3, '0.353', '0.624', '-0.007']","[4, '0.376', '0.578', '-0.021']","[5, '0.289', '0.675', '-0.024']","[6, '0.249', '0.573', '-0.054']","[7, '0.218', '0.513', '-0.071']","[8, '0.193', '0.467', '-0.081']","[9, '0.309', '0.675', '-0.050']","[10, '0.306', '0.538', '-0.078']","[11, '0.301', '0.454', '-0.084']","[12, '0.294', '0.395', '-0.089']","[13, '0.339', '0.677', '-0.075']","[14, '0.393', '0.565', '-0.092']","[15, '0.429', '0.564', '-0.078']","[16, '0.449', '0.575', '-0.066']","[17, '0.377', '0.680', '-0.101']","[18, '0.411', '0.591', '-0.113']","[19, '0.437', '0.572', '-0.104']","[20, '0.455', '0.565', '-0.095']"
18,"[0, '0.422', '0.782', '0.000']","[1, '0.502', '0.720', '0.025']","[2, '0.543', '0.654', '0.021']","[3, '0.580', '0.603', '0.007']","[4, '0.608', '0.567', '-0.004']","[5, '0.460', '0.542', '0.014']","[6, '0.493', '0.445', '-0.008']","[7, '0.508', '0.377', '-0.023']","[8, '0.522', '0.317', '-0.034']","[9, '0.453', '0.547', '-0.017']","[10, '0.524', '0.449', '-0.048']","[11, '0.558', '0.371', '-0.069']","[12, '0.583', '0.311', '-0.083']","[13, '0.460', '0.565', '-0.048']","[14, '0.572', '0.569', '-0.076']","[15, '0.604', '0.633', '-0.078']","[16, '0.616', '0.686', '-0.073']","[17, '0.475', '0.595', '-0.078']","[18, '0.560', '0.590', '-0.098']","[19, '0.593', '0.624', '-0.098']","[20, '0.612', '0.660', '-0.095']"
19,"[0, '0.326', '0.667', '0.000']","[1, '0.280', '0.607', '0.026']","[2, '0.271', '0.538', '0.027']","[3, '0.301', '0.483', '0.022']","[4, '0.338', '0.460', '0.022']","[5, '0.249', '0.486', '0.004']","[6, '0.234', '0.378', '-0.003']","[7, '0.224', '0.310', '-0.003']","[8, '0.216', '0.258', '-0.004']","[9, '0.281', '0.466', '-0.016']","[10, '0.311', '0.353', '-0.023']","[11, '0.328', '0.275', '-0.021']","[12, '0.341', '0.217', '-0.022']","[13, '0.321', '0.465', '-0.033']","[14, '0.383', '0.443', '-0.029']","[15, '0.385', '0.488', '-0.015']","[16, '0.377', '0.519', '-0.005']","[17, '0.366', '0.476', '-0.052']","[18, '0.416', '0.468', '-0.045']","[19, '0.415', '0.505', '-0.036']","[20, '0.407', '0.533', '-0.028']"
20,"[0, '0.296', '0.842', '0.000']","[1, '0.364', '0.796', '-0.026']","[2, '0.422', '0.715', '-0.041']","[3, '0.464', '0.651', '-0.059']","[4, '0.507', '0.603', '-0.075']","[5, '0.357', '0.575', '-0.016']","[6, '0.415', '0.509', '-0.051']","[7, '0.464', '0.537', '-0.069']","[8, '0.496', '0.573', '-0.079']","[9, '0.313', '0.545', '-0.033']","[10, '0.324', '0.415', '-0.061']","[11, '0.342', '0.326', '-0.086']","[12, '0.352', '0.246', '-0.108']","[13, '0.269', '0.557', '-0.057']","[14, '0.243', '0.428', '-0.089']","[15, '0.239', '0.334', '-0.113']","[16, '0.240', '0.249', '-0.131']","[17, '0.231', '0.600', '-0.086']","[18, '0.188', '0.514', '-0.117']","[19, '0.165', '0.445', '-0.135']","[20, '0.151', '0.376', '-0.147']"
21,"[0, '0.439', '0.676', '0.000']","[1, '0.503', '0.666', '-0.015']","[2, '0.564', '0.628', '-0.025']","[3, '0.615', '0.597', '-0.037']","[4, '0.664', '0.576', '-0.048']","[5, '0.543', '0.495', '-0.000']","[6, '0.609', '0.471', '-0.024']","[7, '0.644', '0.510', '-0.038']","[8, '0.663', '0.552', '-0.045']","[9, '0.522', '0.455', '-0.014']","[10, '0.566', '0.365', '-0.032']","[11, '0.606', '0.308', '-0.050']","[12, '0.640', '0.262', '-0.066']","[13, '0.489', '0.444', '-0.034']","[14, '0.506', '0.337', '-0.054']","[15, '0.531', '0.270', '-0.070']","[16, '0.558', '0.218', '-0.082']","[17, '0.455', '0.456', '-0.057']","[18, '0.446', '0.374', '-0.077']","[19, '0.455', '0.321', '-0.087']","[20, '0.473', '0.276', '-0.095']"
22,"[0, '0.315', '0.746', '0.000']","[1, '0.356', '0.697', '-0.007']","[2, '0.375', '0.635', '-0.008']","[3, '0.384', '0.575', '-0.012']","[4, '0.391', '0.523', '-0.015']","[5, '0.308', '0.583', '0.023']","[6, '0.327', '0.529', '0.015']","[7, '0.358', '0.513', '0.010']","[8, '0.387', '0.510', '0.007']","[9, '0.281', '0.572', '0.015']","[10, '0.271', '0.501', '0.014']","[11, '0.278', '0.451', '0.005']","[12, '0.285', '0.411', '-0.003']","[13, '0.258', '0.576', '0.003']","[14, '0.231', '0.512', '-0.002']","[15, '0.225', '0.462', '-0.011']","[16, '0.226', '0.420', '-0.017']","[17, '0.242', '0.595', '-0.012']","[18, '0.205', '0.553', '-0.019']","[19, '0.190', '0.518', '-0.025']","[20, '0.184', '0.485', '-0.029']"
23,"[0, '0.211', '0.817', '0.000']","[1, '0.268', '0.782', '-0.029']","[2, '0.315', '0.714', '-0.044']","[3, '0.342', '0.652', '-0.058']","[4, '0.368', '0.596', '-0.071']","[5, '0.277', '0.599', '-0.014']","[6, '0.313', '0.533', '-0.040']","[7, '0.342', '0.548', '-0.053']","[8, '0.358', '0.575', '-0.058']","[9, '0.242', '0.580', '-0.020']","[10, '0.246', '0.475', '-0.037']","[11, '0.250', '0.406', '-0.050']","[12, '0.250', '0.350', '-0.061']","[13, '0.208', '0.586', '-0.032']","[14, '0.206', '0.486', '-0.051']","[15, '0.206', '0.419', '-0.062']","[16, '0.207', '0.360', '-0.069']","[17, '0.176', '0.610', '-0.049']","[18, '0.178', '0.533', '-0.069']","[19, '0.181', '0.476', '-0.077']","[20, '0.184', '0.423', '-0.082']"
24,"[0, '0.534', '0.706', '0.000']","[1, '0.617', '0.676', '0.015']","[2, '0.684', '0.620', '0.018']","[3, '0.748', '0.589', '0.010']","[4, '0.805', '0.570', '0.003']","[5, '0.643', '0.471', '0.040']","[6, '0.717', '0.456', '0.020']","[7, '0.766', '0.504', '0.008']","[8, '0.798', '0.551', '0.002']","[9, '0.630', '0.438', '0.008']","[10, '0.662', '0.323', '-0.005']","[11, '0.699', '0.251', '-0.022']","[12, '0.727', '0.192', '-0.038']","[13, '0.606', '0.435', '-0.029']","[14, '0.608', '0.303', '-0.043']","[15, '0.620', '0.217', '-0.051']","[16, '0.631', '0.148', '-0.060']","[17, '0.583', '0.456', '-0.069']","[18, '0.573', '0.350', '-0.084']","[19, '0.572', '0.275', '-0.089']","[20, '0.572', '0.208', '-0.094']"
25,"[0, '0.317', '0.843', '0.000']","[1, '0.369', '0.762', '-0.004']","[2, '0.385', '0.664', '0.005']","[3, '0.383', '0.574', '0.009']","[4, '0.387', '0.500', '0.014']","[5, '0.292', '0.633', '0.062']","[6, '0.307', '0.550', '0.067']","[7, '0.337', '0.508', '0.065']","[8, '0.364', '0.480', '0.064']","[9, '0.247', '0.623', '0.052']","[10, '0.218', '0.533', '0.067']","[11, '0.205', '0.465', '0.060']","[12, '0.190', '0.416', '0.051']","[13, '0.210', '0.634', '0.035']","[14, '0.162', '0.559', '0.040']","[15, '0.136', '0.498', '0.032']","[16, '0.116', '0.454', '0.024']","[17, '0.183', '0.659', '0.013']","[18, '0.127', '0.610', '0.009']","[19, '0.091', '0.570', '0.003']","[20, '0.062', '0.535', '-0.001']"
26,"[0, '0.400', '0.803', '0.000']","[1, '0.457', '0.741', '-0.025']","[2, '0.499', '0.662', '-0.031']","[3, '0.518', '0.585', '-0.038']","[4, '0.507', '0.531', '-0.043']","[5, '0.411', '0.572', '0.017']","[6, '0.430', '0.491', '0.007']","[7, '0.464', '0.491', '0.001']","[8, '0.491', '0.508', '-0.001']","[9, '0.368', '0.558', '0.013']","[10, '0.356', '0.451', '0.013']","[11, '0.359', '0.381', '0.004']","[12, '0.359', '0.324', '-0.007']","[13, '0.330', '0.571', '0.002']","[14, '0.296', '0.476', '-0.003']","[15, '0.285', '0.404', '-0.013']","[16, '0.282', '0.345', '-0.022']","[17, '0.297', '0.603', '-0.015']","[18, '0.254', '0.536', '-0.025']","[19, '0.236', '0.486', '-0.032']","[20, '0.227', '0.437', '-0.037']"
27,"[0, '0.422', '0.608', '0.000']","[1, '0.485', '0.628', '-0.031']","[2, '0.551', '0.614', '-0.047']","[3, '0.606', '0.592', '-0.063']","[4, '0.643', '0.558', '-0.078']","[5, '0.549', '0.464', '-0.015']","[6, '0.618', '0.447', '-0.040']","[7, '0.643', '0.492', '-0.055']","[8, '0.652', '0.535', '-0.063']","[9, '0.533', '0.413', '-0.021']","[10, '0.592', '0.330', '-0.041']","[11, '0.645', '0.285', '-0.062']","[12, '0.690', '0.246', '-0.081']","[13, '0.501', '0.387', '-0.035']","[14, '0.539', '0.284', '-0.056']","[15, '0.579', '0.223', '-0.077']","[16, '0.616', '0.176', '-0.092']","[17, '0.464', '0.382', '-0.052']","[18, '0.472', '0.291', '-0.073']","[19, '0.490', '0.232', '-0.088']","[20, '0.513', '0.183', '-0.099']"
28,"[0, '0.596', '0.645', '0.000']","[1, '0.672', '0.663', '-0.001']","[2, '0.748', '0.644', '-0.002']","[3, '0.812', '0.634', '-0.008']","[4, '0.864', '0.618', '-0.013']","[5, '0.738', '0.486', '0.038']","[6, '0.814', '0.494', '0.026']","[7, '0.847', '0.546', '0.017']","[8, '0.866', '0.597', '0.012']","[9, '0.732', '0.441', '0.020']","[10, '0.796', '0.361', '0.015']","[11, '0.857', '0.329', '0.002']","[12, '0.910', '0.312', '-0.011']","[13, '0.712', '0.416', '-0.005']","[14, '0.756', '0.304', '-0.012']","[15, '0.802', '0.250', '-0.019']","[16, '0.850', '0.216', '-0.027']","[17, '0.687', '0.409', '-0.034']","[18, '0.706', '0.309', '-0.043']","[19, '0.736', '0.253', '-0.047']","[20, '0.774', '0.213', '-0.050']"
